ADELPHI,NEWYORK,SUBURBAN,PRIVATE,5-10,30:70,15:1,500,475,7-10,60,4-7,70,40,2,2,2,"['BUSINESS-ADMINISTRATION', 'BIOLOGY']"
ARIZONA-STATE,ARIZONA,URBAN,STATE,20+,50:50,20:1,450,500,4-7,50,17+,80,60,3,4,5,"['BUSINESS-EDUCATION', 'ENGINEERING', 'ACCOUNTING', 'FINE-ARTS']"
BOSTON-COLLEGE,MASSACHUSETTS,SUBURBAN,PRIVATE,5-10,40:60,20:1,500,550,10+,60,10-13,50,40,4,5,3,"['ECONOMICS', 'BIOLOGY', 'ENGLISH']"
BOSTON-UNIVERSITY,MASSACHUSETTS,URBAN,PRIVATE,10-15,45:55,12:1,550,575,10+,60,13-17,60,40,4,4,3,"['BUSINESS-ADMINISTRATION', 'PSYCHOLOGY', 'LIBERAL-ARTS']"
BROWN,RHODEISLAND,URBAN,PRIVATE,5-,50:50,11:1,625,650,10+,40,10-13,20,50,5,4,5,"['BIOLOGY', 'HISTORY', 'ARTS:SCIENCES']"
CAL-TECH,CALIFORNIA,SUBURBAN,PRIVATE,5-,70:30,10:1,650,780,10+,70,4-,15,90,5,1,3,['ENGINEERING']
CARNEGIE-MELLON,PENNSYLVANIA,URBAN,PRIVATE,5-,60:40,10:1,600,650,10+,70,4-7,40,50,4,3,3,['ENGINEERING']
CASE-WESTERN,OHIO,URBAN,PRIVATE,5-,70:30,9:1,550,650,10+,65,4-,85,35,3,2,3,"['ENGINEERING', 'MANAGEMENT', 'ARTS:SCIENCES']"
CCNY,NEWYORK,URBAN,CITY,10-15,60:40,15:1,NaN,NaN,4-,80,4-,80,60,3,2,2,"['ARTS:SCIENCES', 'ELECTRICAL-ENGINEERING', 'ARCHITECTURE', 'BIOMED', 'EDUCATION', 'NURSING', 'PERFORMING-ARTS']"
COLGATE,NEWYORK,SMALL-TOWN,PRIVATE,5-,55:45,13:1,NaN,NaN,10+,60,4-7,40,40,4,3,3,"['LIBERAL-ARTS', 'BIOLOGY', 'ENGLISH']"
COLUMBIA,NEWYORK,URBAN,PRIVATE,5-,70:30,9:1,625,650,10+,60,4-7,30,50,5,3,3,['LIBERAL-ARTS']
COOPER-UNION,NEWYORK,URBAN,PRIVATE,5-,70:30,6:1,NaN,NaN,4-,35,4-,20,65,3,1,3,"['ENGINEERING', 'ARCHITECTURE', 'FINE-ARTS']"
CORNELL,NEWYORK,SMALL-CITY,PRIVATE,10-15,55:45,7:1,600,650,10+,50,17+,30,50,5,3,2,"['AGRICULTURE', 'ARCHITECTURE', 'ARTS:SCIENCES', 'ENGINEERING', 'HOTEL-ADMINISTRATION', 'HUMAN-ECOLOGY', 'INDUSTRIAL:LABOR-RELATIONS']"
DARTMOUTH,NEWHAMPSHIRE,SMALL-TOWN,PRIVATE,5-,60:40,7:1,625,650,10+,40,7-10,20,60,5,5,3,['LIBERAL-ARTS']
FLORIDA-TECH,FLORIDA,SMALL-CITY,PRIVATE,5-,80:20,20:1,500,550,4-7,60,4-,60,50,3,3,3,"['MARINE-BIOLOGY', 'APPLIED-TECHNOLOGY', 'ENGINEERING']"
